img_name,x_min,y_min,x_max,y_max,label,prob,prediction,,,,
193429,208.8,102.9,420.9,305.1,person,0.765,person,,,,
193429,226.2,118.6,418.5,304.8,unknown,0.763,person,,,,
193429,239.3,185.1,320.6,295.7,unknown,0.752,person,,,,
193429,257.6,15,264.2,21,unknown,0.747,person,,,,
193429,628.8,68.4,640.7,87,unknown,0.744,unknown,,,,
193429,98.8,9.3,106.7,15.7,unknown,0.744,person,,,,
193429,639.2,83.6,640,169.3,unknown,0.73,person,,,,
193429,213.5,92.6,417.6,246.7,unknown,0.721,person,,,,
193429,0.6,0.5,6.1,19.6,unknown,0.71,person,,,,
193429,79.6,0.9,105.7,2.2,unknown,0.676,person,,,,
193429,335.2,249.2,428.8,292.4,unknown,0.238,person,,,,
193429,583.7,65.5,653.1,472.4,unknown,0.163,person,,,,
193429,202.3,188.4,310.4,256,unknown,0.156,person,,,,
193429,532.8,317,713.5,456.3,unknown,0.137,unknown,,,,
193429,386.1,45,501.8,75.9,unknown,0.126,unknown,,,,
193429,291.1,22.3,406.4,52.8,unknown,0.123,car,,,,
223747,461.2,321.1,501.6,368.4,unknown,0.789,person,,,,
223747,250.3,3.5,500.3,151.1,unknown,0.771,person,,,,
223747,9.9,2.3,208.8,285.2,unknown,0.768,person,,,,
223747,28.2,8.5,260.1,241.5,unknown,0.767,person,,,,
223747,410.7,100.1,501.4,363,unknown,0.766,person,,,,
223747,17.5,2.1,242.8,288.2,unknown,0.765,person,,,,
223747,392.8,95.1,500,364.7,unknown,0.763,person,,,,
223747,16.9,3.7,372.2,223.8,unknown,0.762,person,,,,
223747,13.4,175.1,212.1,367.9,unknown,0.762,cat,,,,
223747,416.3,103.3,498.6,264,unknown,0.762,person,,,,
223747,415.4,99.6,499.9,329.2,unknown,0.758,person,,,,
223747,13.5,2.1,325.4,271.7,unknown,0.756,person,,,,
223747,16,3.3,230.6,253.2,unknown,0.754,person,,,,
223747,0.6,9.7,42.4,300.8,unknown,0.749,person,,,,
223747,5.8,9.6,497.9,289.9,unknown,0.745,person,,,,
223747,247,72.5,459.1,291.6,unknown,0.743,person,,,,
223747,498.6,65.9,500,259.5,unknown,0.742,unknown,,,,
223747,16.6,4,444.8,317.5,unknown,0.742,person,,,,
223747,496.9,7.5,500,122,unknown,0.738,unknown,,,,
223747,-5,-1.7,493.2,239.4,unknown,0.737,person,,,,
234366,451.3,585.2,484,637.8,unknown,0.78,person,,,,
234366,13.1,50.6,478.5,566.8,unknown,0.766,boat,,,,
234366,403.5,505.8,426.4,535.3,unknown,0.763,person,,,,
234366,53.5,455.6,72.3,481.4,unknown,0.754,unknown,,,,
234366,306.9,331.3,317.5,352.2,unknown,0.753,person,,,,
234366,405.7,505.9,421,525.4,unknown,0.748,person,,,,
234366,393.4,351.6,402.6,358.2,unknown,0.744,person,,,,
234366,105.5,412.7,127.7,489.3,unknown,0.742,unknown,,,,
234366,349.2,353.1,364.5,359.9,unknown,0.742,unknown,,,,
234366,273.6,132,301,181.9,unknown,0.741,unknown,,,,
234366,318.9,469.1,426.7,544.8,unknown,0.74,person,,,,
234366,333,398.8,406.1,495.3,unknown,0.739,car,,,,
234366,477.5,430.4,480.1,508.8,unknown,0.737,person,,,,
234366,244,85,254.3,94.3,unknown,0.737,unknown,,,,
234366,330.1,466.4,385.5,516.3,unknown,0.736,person,,,,
234366,199,81.2,223.3,129.1,unknown,0.734,unknown,,,,
234366,191.4,74.7,282.6,142.8,unknown,0.734,unknown,,,,
234366,479,221.3,480.1,242.2,unknown,0.732,person,,,,
234366,125,472.9,166.9,500.5,unknown,0.73,person,,,,
234366,122.9,467.8,184.7,506.6,unknown,0.727,person,,,,
239857,480.3,298.3,497.8,324.9,unknown,0.781,unknown,,,,
239857,434.4,93,502.5,190.2,unknown,0.766,boat,,,,
239857,295.3,122.5,360,190.2,unknown,0.759,person,,,,
239857,295.2,132,330.5,187.1,unknown,0.759,person,,,,
239857,434.4,67.9,499.2,185.4,unknown,0.759,boat,,,,
239857,360.1,161.8,393.6,186.6,unknown,0.757,unknown,,,,
239857,289,158.3,308.4,189.8,unknown,0.755,person,,,,
239857,454.9,292.4,478.7,307.5,unknown,0.755,bird,,,,
239857,297.9,164.4,362.3,260.9,unknown,0.755,person,,,,
239857,395.8,149.6,425.9,185.8,unknown,0.755,person,,,,
239857,284.6,116.8,367.1,271.5,person,0.754,person,,,,
239857,5.7,70.9,494.7,225.9,unknown,0.753,person,,,,
239857,263.5,59,289.4,78.5,unknown,0.75,unknown,,,,
239857,378.1,149.1,416.4,180.9,unknown,0.75,person,,,,
239857,164,162.4,204.6,178.5,unknown,0.741,car,,,,
239857,274.5,139.2,344.3,265.9,unknown,0.739,person,,,,
239857,349.6,164.5,365.1,183.4,unknown,0.737,person,,,,
239857,264.9,59.7,281.1,69.7,unknown,0.737,unknown,,,,
239857,499.2,155,500,296.7,unknown,0.733,person,,,,
239857,31.3,128.5,53.4,172,unknown,0.729,person,,,,
241602,608.1,379.8,641.1,424.4,unknown,0.792,unknown,,,,
241602,108.7,61.6,536.2,333.1,unknown,0.773,person,,,,
241602,64.8,364.4,114.3,383.9,unknown,0.757,bird,,,,
241602,531.2,111.6,547,130.9,unknown,0.756,unknown,,,,
241602,284.6,83.7,431.5,153,unknown,0.75,bird,,,,
241602,188.3,105.7,356.1,171.8,unknown,0.746,bird,,,,
241602,215.2,128,260.3,173.8,unknown,0.737,unknown,,,,
241602,215.9,128.9,258.5,172.3,unknown,0.734,unknown,,,,
241602,89.7,234.6,101.2,255.4,unknown,0.729,unknown,,,,
241602,138.4,85.4,152.3,124,unknown,0.729,bird,,,,
241602,639.3,128.5,640,204.6,unknown,0.729,person,,,,
241602,386.2,78.8,432.2,123.7,unknown,0.728,unknown,,,,
241602,507.9,9.4,526.2,58.3,unknown,0.728,unknown,,,,
241602,484.9,95,498.6,146.3,unknown,0.724,bird,,,,
241602,300,109.3,346.9,155.7,unknown,0.723,unknown,,,,
241602,128.2,78.5,149.7,121.9,unknown,0.721,bird,,,,
241602,275.3,288.9,286,295.6,unknown,0.705,cat,,,,
241602,639.2,46.2,640,87.9,unknown,0.704,person,,,,
241602,302.2,288.9,330.3,300.4,unknown,0.684,cat,,,,
241602,515,15.1,531.7,72.3,unknown,0.677,bird,,,,
260925,597.1,420.5,639.8,480.3,unknown,0.789,unknown,,,,
260925,233.7,256.1,548.9,414.4,unknown,0.78,cat,,,,
260925,491.7,32.2,629.6,222.7,unknown,0.776,car,,,,
260925,102.7,45.6,635.5,333.1,unknown,0.775,car,,,,
260925,5.5,41.8,248.3,295.9,unknown,0.767,unknown,,,,
260925,108.7,36.7,619.7,243.4,unknown,0.767,car,,,,
260925,101.8,260.6,393.2,423,unknown,0.766,cat,,,,
260925,401,47.3,650.3,323.8,unknown,0.764,car,,,,
260925,391.9,52,617.1,241.4,unknown,0.764,person,,,,
260925,31.3,33.7,634.7,367.1,unknown,0.758,car,,,,
260925,119.5,250.3,570,430,unknown,0.757,cat,,,,
260925,471,73.7,541.1,141.4,unknown,0.755,person,,,,
260925,356.8,70.2,396.3,115.6,unknown,0.747,person,,,,
260925,637.5,169.4,640,397.1,unknown,0.747,car,,,,
260925,35.5,36.3,632.7,286,unknown,0.745,car,,,,
260925,-10.1,37.1,429.5,298.2,unknown,0.738,car,,,,
260925,637.1,80.9,640,243.2,unknown,0.737,car,,,,
260925,1,18.1,636.2,438.2,unknown,0.731,car,,,,
260925,364.6,65.2,563.5,242.1,unknown,0.731,person,,,,
260925,0.4,53.2,332.9,309.1,unknown,0.728,person,,,,
263969,598.9,591.6,644.3,609.6,unknown,0.784,person,,,,
263969,228.3,176.8,645.1,604.8,unknown,0.782,person,,,,
263969,330.9,59.1,610.1,504.3,unknown,0.778,person,,,,
263969,239.4,52.8,646.5,605.3,unknown,0.778,person,,,,
263969,306.5,84,642.4,601.1,unknown,0.775,person,,,,
263969,346.2,59.1,632,606.1,unknown,0.775,person,,,,
263969,386.5,145,507.1,370.8,unknown,0.775,person,,,,
263969,253.4,76.4,580.4,427.5,unknown,0.773,person,,,,
263969,231.7,153.7,484,612.2,unknown,0.773,person,,,,
263969,121.9,455.7,165,506.5,unknown,0.771,unknown,,,,
263969,381.6,59.2,634.5,607.2,unknown,0.771,person,,,,
263969,220.4,152.8,451.2,596.3,unknown,0.769,person,,,,
263969,548.4,181.4,624,375.1,unknown,0.769,person,,,,
263969,248.2,303.6,513.5,600.8,unknown,0.767,person,,,,
263969,280.7,166.1,423.7,433,unknown,0.767,person,,,,
263969,2.1,18.2,640.3,608.1,unknown,0.766,person,,,,
263969,221.7,175.7,464,601.3,unknown,0.766,person,,,,
263969,254.7,259.4,323.3,400.7,unknown,0.765,person,,,,
263969,252.6,90.9,508.3,456.8,unknown,0.763,person,,,,
263969,217.4,93,553,618.1,unknown,0.762,person,,,,
270677,182.8,86.6,451.7,636.2,person,0.794,person,,,,
270677,600.3,582.8,636.2,636,unknown,0.787,unknown,,,,
270677,180.3,87.7,426.1,442,unknown,0.77,person,,,,
270677,461.5,284.2,483.5,301.3,unknown,0.768,unknown,,,,
270677,4.7,84.8,632.2,619.3,unknown,0.768,person,,,,
270677,458.3,519.5,497.3,589.1,unknown,0.766,unknown,,,,
270677,179.9,133.1,446.6,630.9,unknown,0.763,person,,,,
270677,176.9,343.4,458.9,635.5,unknown,0.763,person,,,,
270677,178.3,327.7,188.5,354.8,unknown,0.761,unknown,,,,
270677,624.3,363.4,633.3,388.4,unknown,0.761,unknown,,,,
270677,612.8,378.8,628.7,388.6,unknown,0.759,unknown,,,,
270677,479.4,284.2,493.1,298.6,unknown,0.757,unknown,,,,
270677,461,281.8,473.7,299.5,unknown,0.753,unknown,,,,
270677,632,378.5,634.1,569.5,unknown,0.749,unknown,,,,
270677,585.6,371.1,630.3,384.4,unknown,0.744,unknown,,,,
270677,215.6,131.1,344.5,516.9,unknown,0.732,person,,,,
270677,393.8,461.6,480.9,535,unknown,0.187,unknown,,,,
270677,292.6,417.9,410.9,531,unknown,0.115,person,,,,
270677,508.6,223.5,594.5,294.6,unknown,0.108,unknown,,,,
270677,123.3,629.6,362.4,641.7,unknown,0.104,unknown,,,,
275749,157.7,122.6,458.4,328.1,unknown,0.761,person,,,,
275749,13.9,70.1,488.6,342.5,unknown,0.758,person,,,,
275749,66.3,99.3,164.5,237.9,unknown,0.754,person,,,,
275749,257.3,206.2,293.5,301.7,unknown,0.752,person,,,,
275749,268.3,187.1,317.1,265.4,unknown,0.751,person,,,,
275749,62,113.1,148.2,241.3,unknown,0.751,person,,,,
275749,308.1,151,377.9,350,unknown,0.745,person,,,,
275749,321.8,133.7,399,349.7,unknown,0.745,person,,,,
275749,265.3,195.8,319.2,336.8,unknown,0.743,person,,,,
275749,45,74.9,137.1,141,unknown,0.742,person,,,,
275749,497.9,20.7,500,93.3,unknown,0.737,unknown,,,,
275749,43.9,124.9,92.9,206.7,unknown,0.726,person,,,,
275749,315.5,127.5,400,352.5,person,0.72,person,,,,
275749,0.8,134,4,281.9,unknown,0.719,person,,,,
275749,266.6,191.2,324.1,339.5,person,0.718,person,,,,
275749,491.5,27.2,500.7,362.7,unknown,0.715,person,,,,
275749,60.4,97.9,150.7,239.7,person,0.711,person,,,,
275749,0.7,234.6,5.1,268.7,unknown,0.704,person,,,,
275749,135.7,99.1,222.7,296.8,person,0.696,person,,,,
275749,133.6,106.3,187.8,192,unknown,0.692,person,,,,
286660,8.3,207.2,262.3,492,unknown,0.785,dog,,,,
286660,28.1,245.7,333.5,477.4,unknown,0.782,sheep,,,,
286660,91.7,282.4,230.7,475.6,unknown,0.781,person,,,,
286660,340.1,452.3,379.4,501.7,unknown,0.78,person,,,,
286660,51.4,19.5,362.4,368.7,unknown,0.779,person,,,,
286660,224.8,9.3,367.1,390.2,unknown,0.777,person,,,,
286660,10.7,23.5,368.5,501.7,unknown,0.776,person,,,,
286660,14.1,80.9,380.8,496.4,unknown,0.775,person,,,,
286660,204.4,32.6,365.8,501.1,unknown,0.771,person,,,,
286660,21.5,17.7,367.1,486.5,unknown,0.769,person,,,,
286660,77.1,238.4,364.5,481.9,unknown,0.768,sheep,,,,
286660,58.4,128.3,261.1,493.8,unknown,0.764,unknown,,,,
286660,20.9,31.5,351.6,460.6,unknown,0.759,person,,,,
286660,368.1,124.5,371.3,295.9,unknown,0.758,person,,,,
286660,218.4,15.2,368.8,505.8,unknown,0.758,person,,,,
286660,367.4,253.7,371.2,475.6,unknown,0.755,person,,,,
286660,50.6,58.9,268.2,503.9,unknown,0.752,unknown,,,,
286660,62.1,8.9,370.5,481.8,unknown,0.751,person,,,,
286660,171.4,8.6,367.4,505.2,unknown,0.749,person,,,,
286660,53.2,95.3,278.8,502.9,unknown,0.742,unknown,,,,
304984,364.5,254.1,384.1,286.9,unknown,0.79,unknown,,,,
304984,317.8,1.8,383.9,85.6,unknown,0.767,unknown,,,,
304984,289.1,2.5,383.5,104.9,unknown,0.766,unknown,,,,
304984,1.4,105.7,294.6,288.4,unknown,0.761,unknown,,,,
304984,1.6,138,385.6,287.9,unknown,0.76,unknown,,,,
304984,1.2,166.1,343.6,286.4,unknown,0.754,unknown,,,,
304984,1.6,1.2,385.6,289,unknown,0.749,unknown,,,,
304984,-0.4,10.3,257.1,296.2,unknown,0.748,unknown,,,,
304984,277.1,2.3,384.6,64.2,unknown,0.747,unknown,,,,
304984,288.1,1,387.2,51.2,unknown,0.744,unknown,,,,
304984,6.3,164.6,217.9,290.5,unknown,0.742,unknown,,,,
304984,384.2,171.8,385,287.6,unknown,0.741,unknown,,,,
304984,384.7,68.1,385,133.8,unknown,0.737,unknown,,,,
304984,3,201.5,262.8,286.1,unknown,0.737,person,,,,
304984,3.2,120.6,183.6,290.6,unknown,0.736,unknown,,,,
304984,1.5,118.5,153.1,289.6,unknown,0.729,unknown,,,,
304984,-2.3,7.7,107.9,292.5,unknown,0.726,unknown,,,,
304984,309.5,1.3,385.1,51.6,unknown,0.725,unknown,,,,
304984,34.6,269.7,144.1,288.5,unknown,0.723,person,,,,
304984,381.4,16.5,385.5,280.8,unknown,0.719,unknown,,,,
327592,436.5,94.3,638.8,262.1,unknown,0.794,unknown,,,,
327592,599.9,305.5,642.2,363.2,unknown,0.791,unknown,,,,
327592,13.7,38.2,311.2,358.4,unknown,0.791,person,,,,
327592,22.1,127.3,326.5,355.2,unknown,0.789,person,,,,
327592,24.2,22.7,548.2,353,unknown,0.782,person,,,,
327592,444.3,94.8,641.7,180.5,unknown,0.778,unknown,,,,
327592,17.8,198.1,290.6,353.8,unknown,0.776,person,,,,
327592,430.6,92.6,645,353.6,unknown,0.776,unknown,,,,
327592,71.7,23.8,550.8,360.2,unknown,0.775,person,,,,
327592,423.4,84,638.1,352.1,unknown,0.774,unknown,,,,
327592,17.8,159.6,573.9,360.4,unknown,0.772,person,,,,
327592,603,229,642.2,352.2,unknown,0.768,unknown,,,,
327592,16.3,102.4,523.8,358.8,unknown,0.765,person,,,,
327592,26.3,24.3,469,333.3,unknown,0.765,person,,,,
327592,22.8,36.1,451.1,361.1,unknown,0.764,person,,,,
327592,12,24.2,559.5,358.8,unknown,0.763,person,,,,
327592,603.3,199.7,641.6,350.4,unknown,0.76,unknown,,,,
327592,84.8,221.3,520.8,350.9,unknown,0.759,person,,,,
327592,52.6,27.4,333.8,347,unknown,0.756,person,,,,
327592,-1.3,253.2,31.6,351.5,unknown,0.752,unknown,,,,
372466,607.3,327.2,640,358.6,unknown,0.792,person,,,,
372466,4,6.4,630.8,289.8,unknown,0.767,unknown,,,,
372466,12.5,51,573.5,219.9,unknown,0.765,unknown,,,,
372466,-8.1,2.3,503.4,190.3,unknown,0.763,unknown,,,,
372466,85.4,0.5,622,169.3,unknown,0.762,unknown,,,,
372466,17.6,79.5,451.2,211.5,unknown,0.761,unknown,,,,
372466,2.2,5.3,357.8,149.3,unknown,0.759,airplane,,,,
372466,258.6,77,294.7,88.3,unknown,0.759,car,,,,
372466,10.4,94.3,316.4,215.3,unknown,0.758,unknown,,,,
372466,257.5,1.5,393.6,59,unknown,0.756,person,,,,
372466,10.4,5.5,649.4,284.3,unknown,0.756,unknown,,,,
372466,120,4.9,621.9,114.7,unknown,0.752,unknown,,,,
372466,3.8,24.9,406.9,215.1,unknown,0.752,unknown,,,,
372466,410.3,2.8,486.6,75.3,unknown,0.752,person,,,,
372466,8.6,7.6,417.3,83.8,unknown,0.751,unknown,,,,
372466,383.5,-1.7,578.2,143.5,unknown,0.749,person,,,,
372466,1.2,7.2,217.2,107.4,unknown,0.748,boat,,,,
372466,352.3,20.6,390.3,62.7,unknown,0.748,person,,,,
372466,282.8,-2.1,612.7,143.6,unknown,0.746,unknown,,,,
372466,42.7,5.2,181,58.1,unknown,0.745,unknown,,,,
375430,602.7,366.1,643,425.3,unknown,0.795,unknown,,,,
375430,1.6,19.3,639.9,316,unknown,0.767,unknown,,,,
375430,0.8,412.3,56.4,427.4,unknown,0.761,unknown,,,,
375430,283.8,8.9,337.8,84.4,unknown,0.751,person,,,,
375430,113.3,53.7,280.8,226.7,unknown,0.743,person,,,,
375430,639.3,143.5,640,239.5,unknown,0.735,person,,,,
375430,129.7,47.5,278.1,218.6,unknown,0.734,person,,,,
375430,624.1,40.9,642.5,400.6,unknown,0.732,unknown,,,,
375430,0.7,182.5,33.4,257.2,unknown,0.729,unknown,,,,
375430,12.2,24.6,279.7,258.8,unknown,0.729,unknown,,,,
375430,10.2,14.2,212.1,247.9,unknown,0.728,unknown,,,,
375430,5,10.6,106.6,174.9,unknown,0.728,unknown,,,,
375430,100,1.1,136,8.3,unknown,0.723,unknown,,,,
375430,638.5,20.3,640,76.3,unknown,0.72,person,,,,
375430,97.5,28,264.9,212.7,unknown,0.719,person,,,,
375430,27.7,17.3,110.2,128.2,unknown,0.717,unknown,,,,
375430,60.1,0.5,84.3,7.3,unknown,0.714,bird,,,,
375430,0.2,14.9,46,113.3,unknown,0.713,unknown,,,,
375430,111.9,22.5,181.5,88.1,unknown,0.713,unknown,,,,
375430,0.7,151,67.3,256.5,unknown,0.705,unknown,,,,
378139,608.4,382.2,639.8,422.9,unknown,0.786,unknown,,,,
378139,177.4,233.5,505.4,274.6,unknown,0.672,boat,,,,
378139,246.5,209.9,565.8,256.3,unknown,0.671,boat,,,,
378139,580.5,206.6,594,216.7,unknown,0.667,unknown,,,,
378139,405.7,214.2,428.8,226.4,unknown,0.666,car,,,,
378139,553.6,207.2,571.4,217.9,unknown,0.664,unknown,,,,
378139,637.2,214.5,640,229.7,unknown,0.662,person,,,,
378139,133.3,221.4,492,346.6,unknown,0.66,boat,,,,
378139,0.8,223,13.5,243.7,unknown,0.655,bicycle,,,,
378139,128.8,225.8,484.1,320.4,unknown,0.651,boat,,,,
378139,553.4,207.6,570.4,218.1,unknown,0.649,unknown,,,,
378139,174.7,262.4,196.2,290.2,unknown,0.646,person,,,,
378139,390.3,235.8,473.1,249.2,unknown,0.645,car,,,,
378139,441.5,211.9,463.3,224.3,unknown,0.645,car,,,,
378139,392.6,215.8,429.6,229.2,car,0.645,car,,,,
378139,172.2,210.8,566.9,258.8,unknown,0.644,boat,,,,
378139,622.4,218.3,634.1,228.5,unknown,0.643,person,,,,
378139,516,214.5,534.5,224.7,unknown,0.638,car,,,,
378139,128.8,212.7,554.1,262.9,unknown,0.635,boat,,,,
378139,112.7,232.3,484.1,320,unknown,0.635,boat,,,,
383337,601.6,418.9,640.5,477.7,unknown,0.792,unknown,,,,
383337,169.6,80.8,648.7,387.1,unknown,0.787,person,,,,
383337,170.8,-2.7,650.6,381,unknown,0.785,person,,,,
383337,333.5,230.1,593.7,375.6,unknown,0.782,unknown,,,,
383337,342.5,110.8,636.4,367.2,unknown,0.777,person,,,,
383337,313.6,6.4,621.4,129,unknown,0.77,person,,,,
383337,169.3,83.2,592.3,380.9,unknown,0.765,person,,,,
383337,206.6,1.6,363.2,142.6,unknown,0.758,person,,,,
383337,187.2,-12.2,449.2,355.9,unknown,0.756,person,,,,
383337,268,3.3,576.5,172.2,unknown,0.754,person,,,,
383337,188.8,-4.2,393,208,unknown,0.751,person,,,,
383337,166.1,1.9,644.2,380.7,person,0.751,person,,,,
383337,7.5,2.9,636.2,386.4,unknown,0.745,person,,,,
383337,284.3,2.8,532.9,155.4,unknown,0.74,person,,,,
383337,239.9,-11.7,528.3,229.7,unknown,0.724,person,,,,
383337,232.4,-0.7,443.2,152.7,unknown,0.722,person,,,,
383337,502.4,1,605.8,27.7,unknown,0.721,person,,,,
383337,192.2,-10.7,478.2,295.3,unknown,0.719,person,,,,
383337,176.7,17.4,485.4,372.7,unknown,0.719,person,,,,
383337,150.3,2.5,387.9,148.4,unknown,0.697,person,,,,
386352,597.5,363,639.9,422.3,unknown,0.787,person,,,,
386352,83,73.3,389.4,424.7,person,0.762,person,,,,
386352,81.1,96.6,379,417.5,unknown,0.761,person,,,,
386352,104.1,84.2,387.5,421.4,unknown,0.759,person,,,,
386352,379.3,143.6,610.4,421.4,unknown,0.75,person,,,,
386352,6.9,225.2,85.7,420.9,unknown,0.749,person,,,,
386352,36.1,0.8,106.4,148.6,unknown,0.743,person,,,,
386352,94.2,222.3,371.2,423.5,unknown,0.742,person,,,,
386352,42.5,52.9,150.3,261.8,unknown,0.742,person,,,,
386352,247.7,7,392.1,233.8,unknown,0.74,person,,,,
386352,357.5,37.2,628,380.8,unknown,0.738,person,,,,
386352,497.4,78,639.8,422.5,unknown,0.736,person,,,,
386352,216.1,117.5,364.7,420.8,unknown,0.735,person,,,,
386352,263.9,4.3,355.3,44.6,unknown,0.734,person,,,,
386352,41.8,108.4,118.9,274.4,unknown,0.73,person,,,,
386352,331,70.7,542.1,409.2,unknown,0.726,person,,,,
386352,63.9,3,586.6,123.5,unknown,0.721,person,,,,
386352,359.6,91.7,434.2,156.6,unknown,0.721,person,,,,
386352,101.5,23.1,578.9,431.4,unknown,0.72,person,,,,
386352,74.6,29.6,583.6,228.9,unknown,0.717,person,,,,
404568,600.5,424.7,638.4,475,unknown,0.785,unknown,,,,
404568,231.1,192,363.8,330.5,unknown,0.772,bird,,,,
404568,130.9,170.4,373.6,330.6,unknown,0.769,bird,,,,
404568,243.7,190.3,375.7,431.5,unknown,0.769,bird,,,,
404568,17.8,92.1,624,419.4,unknown,0.767,bird,,,,
404568,101.1,168.3,409.3,440.5,unknown,0.763,bird,,,,
404568,592.4,100.8,638.2,151,unknown,0.761,person,,,,
404568,566.1,106.9,634.7,150.7,unknown,0.757,unknown,,,,
404568,611.6,98.5,638.9,148.8,unknown,0.747,person,,,,
404568,556.5,115.7,583.1,147,unknown,0.743,bird,,,,
404568,638.7,82.2,639.9,197.7,unknown,0.74,person,,,,
404568,92.5,165.6,410.9,446.3,unknown,0.739,bird,,,,
404568,637.8,236,640.1,458.4,unknown,0.732,person,,,,
404568,87.6,170.7,410.1,451.4,bird,0.714,bird,,,,
404568,278.8,170.5,355,245.4,unknown,0.707,bird,,,,
404568,280.7,167.8,381.8,245.9,unknown,0.702,bird,,,,
404568,604.2,61.3,644,519.4,unknown,0.35,person,,,,
404568,301.3,199.3,411.9,265.1,unknown,0.279,bird,,,,
404568,134.7,230.4,295.8,317.6,unknown,0.226,bird,,,,
404568,528.3,152.5,632.3,214.3,unknown,0.132,boat,,,,
414673,318.1,113.4,341.7,158.9,unknown,0.752,person,,,,
414673,290.1,109.1,305.5,140.4,unknown,0.744,person,,,,
414673,402.3,113.6,423.5,142,unknown,0.744,person,,,,
414673,43.3,90,66.2,138.5,unknown,0.743,person,,,,
414673,294.8,85.3,352.1,180,unknown,0.742,person,,,,
414673,159.4,124.8,246,254.1,unknown,0.741,person,,,,
414673,36.3,85.3,55.2,115.8,unknown,0.74,person,,,,
414673,333.3,143.8,351.1,160.8,unknown,0.736,car,,,,
414673,406.5,112.3,435.4,147.3,unknown,0.732,person,,,,
414673,252.9,108.6,274,136,unknown,0.732,person,,,,
414673,68.8,100.5,87.7,133.2,unknown,0.732,person,,,,
414673,75.8,96.6,137.5,150.5,unknown,0.727,person,,,,
414673,291.2,63.6,341.7,176.7,unknown,0.724,person,,,,
414673,339.5,157.6,383.4,175.4,unknown,0.72,unknown,,,,
414673,1.3,86.8,20.6,140.9,unknown,0.719,person,,,,
414673,43,90.1,68.7,119.1,unknown,0.716,person,,,,
414673,252.3,162.3,274,186.4,unknown,0.715,person,,,,
414673,164.5,106.8,192.5,155.6,unknown,0.714,person,,,,
414673,127.9,138.7,162.4,181,unknown,0.706,person,,,,
414673,331.1,113.1,343.1,141.9,unknown,0.705,person,,,,
445248,605,376.8,639.9,424.3,unknown,0.779,unknown,,,,
445248,393.3,76.5,479.3,170.1,unknown,0.764,elephant,,,,
445248,365.3,86.8,428.2,143.9,unknown,0.764,elephant,,,,
445248,295.1,75.4,517.9,317.9,unknown,0.761,elephant,,,,
445248,29.2,76.6,611.4,344.8,unknown,0.756,elephant,,,,
445248,61.5,194.5,318,318.8,unknown,0.756,elephant,,,,
445248,321.3,92.5,457.9,357.6,unknown,0.752,elephant,,,,
445248,73.4,78.4,261.5,281.9,unknown,0.751,elephant,,,,
445248,333.2,54.4,601.1,317,elephant,0.749,elephant,,,,
445248,330.9,157.3,517.9,338.4,unknown,0.748,elephant,,,,
445248,35.6,192.3,105.6,316.5,unknown,0.743,elephant,,,,
445248,358.7,72.3,598.5,319.4,unknown,0.743,elephant,,,,
445248,410.5,188.9,501.7,302.6,unknown,0.739,elephant,,,,
445248,41.5,140.5,409.9,338.1,unknown,0.737,elephant,,,,
445248,-1.6,135.4,34.7,237.6,unknown,0.733,elephant,,,,
445248,63.6,219.2,75.3,240.7,unknown,0.727,unknown,,,,
445248,480.1,231.8,517,297.3,unknown,0.726,elephant,,,,
445248,638.8,163.4,640.1,300.1,unknown,0.724,elephant,,,,
445248,324.9,109.2,447.5,381.1,unknown,0.723,elephant,,,,
445248,209.7,251.3,317.3,309.1,unknown,0.715,elephant,,,,
445846,606.6,376.8,641.6,424.3,unknown,0.791,unknown,,,,
445846,414.2,206.4,432.8,226.4,unknown,0.774,unknown,,,,
445846,10.2,40,633.5,386.3,unknown,0.774,person,,,,
445846,282.8,187.6,303.6,216.2,unknown,0.763,unknown,,,,
445846,598.9,118,641.2,311.1,unknown,0.761,unknown,,,,
445846,260.1,208.3,279.4,221.6,unknown,0.76,unknown,,,,
445846,61.3,164.5,88.4,208.3,unknown,0.75,unknown,,,,
445846,427.2,127.1,441.8,141.4,unknown,0.748,person,,,,
445846,305.3,182.2,312.6,210.9,unknown,0.743,unknown,,,,
445846,173.8,186.9,185.4,209.3,unknown,0.742,unknown,,,,
445846,639.1,199.1,640,402.1,unknown,0.74,person,,,,
445846,639.2,162.6,640,253.5,unknown,0.734,person,,,,
445846,596.9,124.1,629.2,256.8,unknown,0.733,unknown,,,,
445846,0.8,298,4.3,377.4,unknown,0.72,bicycle,,,,
445846,638.3,112.4,640,160.1,unknown,0.719,person,,,,
445846,394.4,227.9,406.2,246.3,unknown,0.717,cat,,,,
445846,336.2,182,361.3,206.9,unknown,0.716,unknown,,,,
445846,396.8,229,412.9,246.8,unknown,0.712,cat,,,,
445846,593.4,118.7,638.3,256.7,unknown,0.699,unknown,,,,
445846,421.8,221.3,437.4,236.3,unknown,0.698,unknown,,,,
447088,467.6,294.7,496.6,331,unknown,0.795,unknown,,,,
447088,323.8,22.2,467.8,327.7,person,0.771,person,,,,
447088,142.6,14,229.3,173.1,unknown,0.771,person,,,,
447088,344.7,26.9,436.7,211.3,unknown,0.763,person,,,,
447088,150.5,148.3,241,308.4,unknown,0.763,person,,,,
447088,170.5,23.3,428.6,317.6,unknown,0.762,person,,,,
447088,349.8,36.6,415.1,147.8,unknown,0.762,person,,,,
